Distance,Speed,Brake,Throttle,Lat,Lon
0.0,162.2,0.665,0.000,50.437200,5.971400
24.3,152.8,0.756,0.000,50.437350,5.971150
48.6,142.3,0.840,0.000,50.437500,5.970900
70.6,131.1,0.894,0.000,50.437550,5.970600
92.6,118.9,0.978,0.000,50.437600,5.970300
123.0,103.9,1.000,0.000,50.437700,5.969900
153.4,93.3,0.846,0.000,50.437800,5.969500
189.5,86.7,0.533,0.000,50.437600,5.969100
225.5,84.9,0.000,0.303,50.437400,5.968700
257.3,88.3,0.000,0.230,50.437167,5.968441
316.3,92.8,0.000,0.296,50.436733,5.967959
348.1,97.2,0.000,0.296,50.436500,5.967700
379.6,100.6,0.000,0.222,50.436241,5.967519
438.3,102.8,0.000,0.148,50.435759,5.967181
469.8,103.9,0.000,0.100,50.435500,5.967000
509.4,104.9,0.000,0.100,50.435150,5.966900
548.9,107.2,0.000,0.155,50.434800,5.966800
581.9,110.1,0.000,0.193,50.434550,5.966550
614.8,112.7,0.000,0.171,50.434300,5.966300
638.5,115.9,0.000,0.215,50.434378,5.965989
682.5,121.0,0.000,0.340,50.434522,5.965411
706.2,127.8,0.000,0.451,50.434600,5.965100
723.7,135.6,0.000,0.519,50.434704,5.964913
765.7,144.4,0.000,0.590,50.434952,5.964466
815.8,153.4,0.000,0.599,50.435248,5.963934
857.7,161.7,0.000,0.551,50.435496,5.963487
875.3,169.4,0.000,0.519,50.435600,5.963300
900.9,177.3,0.000,0.522,50.435756,5.963034
957.3,185.2,0.000,0.525,50.436100,5.962450
1013.6,192.9,0.000,0.514,50.436444,5.961866
1039.2,200.0,0.000,0.475,50.436600,5.961600
1065.9,207.1,0.000,0.475,50.436788,5.961366
1124.5,214.8,0.000,0.514,50.437200,5.960850
1183.1,222.7,0.000,0.525,50.437613,5.960334
1209.8,230.6,0.000,0.522,50.437800,5.960100
1230.0,238.3,0.000,0.519,50.437925,5.959892
1278.3,245.8,0.000,0.500,50.438222,5.959396
1335.9,252.8,0.000,0.465,50.438578,5.958804
1384.1,259.4,0.000,0.442,50.438875,5.958308
1404.4,266.4,0.000,0.461,50.439000,5.958100
1422.8,273.4,0.000,0.471,50.439133,5.957944
1469.0,279.6,0.000,0.414,50.439467,5.957556
1529.0,284.7,0.000,0.335,50.439900,5.957050
1589.1,288.9,0.000,0.282,50.440333,5.956544
1635.2,293.1,0.000,0.278,50.440667,5.956156
1653.7,297.4,0.000,0.288,50.440800,5.956000
1671.2,301.4,0.000,0.267,50.440926,5.955852
1715.0,304.7,0.000,0.222,50.441241,5.955481
1771.8,307.2,0.000,0.165,50.441650,5.955000
1828.7,308.9,0.000,0.115,50.442059,5.954519
1872.4,310.2,0.000,0.100,50.442374,5.954148
1889.9,311.3,0.000,0.100,50.442500,5.954000
1910.8,311.9,0.000,0.800,50.442666,5.953865
1960.4,300.6,0.911,0.000,50.443063,5.953542
2019.7,277.1,1.000,0.000,50.443537,5.953158
2069.4,252.5,1.000,0.000,50.443934,5.952835
